score,time,nok,nko,groupName,userId,moduleName,nsession,key,sumscore,sumtime,sumnok,sumnko,sumnsession
0.88,10,11,8,"AM 2","2660084","Les Fondamentaux Campus",1,"18/09/2017",0.88,10,11,8,1
32.94,18,127,7,"AM 2","2660085","Supérieur",1,"26/09/2017",32.94,18,127,7,1
8.94,8,56,10,"AM 2","2660085","Supérieur",1,"27/09/2017",41.879999999999995,26,183,17,2
31.099999999999994,17,181,45,"AM 2","2660085","Supérieur",1,"02/10/2017",72.97999999999999,43,364,62,3
9.4,5,45,7,"AM 2","2660085","Supérieur",1,"13/10/2017",82.38,48,409,69,4
4,5,31,26,"AM 2","2660085","Supérieur",1,"20/10/2017",86.38,53,440,95,5
7.64,12,28,4,"AM 2","2660086","Les Fondamentaux Campus",1,"13/09/2017",7.64,12,28,4,1
1.88,34,10,2,"AM 2","2660086","Les Fondamentaux Campus",1,"05/10/2017",9.52,46,38,6,2
4.64,10,18,3,"AM 2","2660086","Les Fondamentaux Campus",1,"16/10/2017",14.16,56,56,9,3
4.64,5,29,8,"AM 2","2660086","Les Fondamentaux Campus",1,"23/11/2017",18.8,61,85,17,4
41.88,14,153,8,"AM 2","2660088","Supérieur",1,"13/09/2017",41.88,14,153,8,1
27.82,15,170,25,"AM 2","2660088","Supérieur",1,"19/09/2017",69.7,29,323,33,2
27.580000000000005,17,200,45,"AM 2","2660088","Supérieur",1,"21/09/2017",97.28,46,523,78,3
0,0,2,0,"AM 2","2660088","Supérieur",1,"29/01/2018",97.28,46,525,78,4
12.819999999999999,37,145,49,"AM 2","2660089","Les Fondamentaux Campus",1,"20/09/2017",12.819999999999999,37,145,49,1
6.3999999999999995,6,35,13,"AM 2","2660089","Les Fondamentaux Campus",1,"21/09/2017",19.22,43,180,62,2
1,4,12,10,"AM 2","2660089","Les Fondamentaux Campus",1,"02/10/2017",20.22,47,192,72,3
40,83,426,88,"AM 2","2660090","Les Fondamentaux Campus",1,"13/09/2017",40,83,426,88,1
71,114,887,246,"AM 2","2660090","Les Fondamentaux Campus",1,"14/09/2017",111,197,1313,334,2
47.82,62,719,278,"AM 2","2660090","Pro",1,"15/09/2017",158.82,259,2032,612,3
51.82,73,954,413,"AM 2","2660090","Pont supérieur",1,"18/09/2017",210.64,332,2986,1025,4
23.2,37,195,60,"AM 2","2660091","Les Fondamentaux Campus",1,"13/09/2017",23.2,37,195,60,1
20.680000000000003,23,128,42,"AM 2","2660091","Les Fondamentaux Campus",1,"14/09/2017",43.88,60,323,102,2
13.280000000000003,9,101,29,"AM 2","2660091","Pro",1,"20/09/2017",57.160000000000004,69,424,131,3
4.88,16,57,15,"AM 2","2660091","Pro",1,"19/10/2017",62.040000000000006,85,481,146,4
18.44,31,153,50,"AM 2","2660092","Les Fondamentaux Campus",1,"13/09/2017",18.44,31,153,50,1
2.76,11,32,28,"AM 2","2660092","Les Fondamentaux Campus",1,"14/09/2017",21.200000000000003,42,185,78,2
0.88,7,13,20,"AM 2","2660093","Les Fondamentaux Campus",1,"12/09/2017",0.88,7,13,20,1
14,3,42,0,"AM 2","2660094","Supérieur",1,"19/09/2017",14,3,42,0,1
85.51999999999998,79,443,55,"AM 2","2660094","Supérieur",1,"21/09/2017",99.51999999999998,82,485,55,2
11.28,45,74,18,"AM 2","2660094","Supérieur",1,"28/09/2017",110.79999999999998,127,559,73,3
26.319999999999997,30,199,48,"AM 2","2660094","Supérieur",1,"19/10/2017",137.11999999999998,157,758,121,4
12.94,11,69,9,"AM 2","2660095","Les Fondamentaux Campus",1,"13/09/2017",12.94,11,69,9,1
6.3999999999999995,13,74,33,"AM 2","2660095","Les Fondamentaux Campus",1,"14/09/2017",19.34,24,143,42,2
1,16,40,47,"AM 2","2660095","Les Fondamentaux Campus",1,"18/09/2017",20.34,40,183,89,3
10.76,8,45,5,"AM 2","2660096","Les Fondamentaux Campus",1,"05/10/2017",10.76,8,45,5,1
27.640000000000004,31,175,39,"AM 2","2660097","Supérieur",1,"19/09/2017",27.640000000000004,31,175,39,1
13.94,9,80,14,"AM 2","2660097","Supérieur",1,"21/09/2017",41.580000000000005,40,255,53,2
26.679999999999993,24,187,53,"AM 2","2660097","Supérieur",1,"26/09/2017",68.25999999999999,64,442,106,3
12.680000000000003,14,98,33,"AM 2","2660097","Supérieur",1,"27/09/2017",80.94,78,540,139,4
2,2,10,10,"AM 2","2660097","Supérieur",1,"18/10/2017",82.94,80,550,149,5
1,0,1,2,"AM 2","2660097","Supérieur",1,"21/12/2017",83.94,80,551,151,6
27.16,13,127,26,"AM 2","2660098","Supérieur",1,"17/09/2017",27.16,13,127,26,1
14.400000000000002,5,63,11,"AM 2","2660098","Supérieur",1,"22/09/2017",41.56,18,190,37,2
16.800000000000004,13,121,45,"AM 2","2660098","Supérieur",1,"02/10/2017",58.36000000000001,31,311,82,3
0,0,1,1,"AM 2","2660098","Supérieur",1,"08/10/2017",58.36000000000001,31,312,83,4
3.82,23,55,22,"AM 2","2660099","Les Fondamentaux Campus",1,"13/09/2017",3.82,23,55,22,1
15.340000000000003,27,122,34,"AM 2","2660099","Les Fondamentaux Campus",1,"26/09/2017",19.160000000000004,50,177,56,2
4.4,12,41,27,"AM 2","2660099","Les Fondamentaux Campus",1,"27/09/2017",23.560000000000002,62,218,83,3
6.76,9,47,13,"AM 2","2660099","Les Fondamentaux Campus",1,"02/10/2017",30.32,71,265,96,4
20,24,71,3,"AM 2","2660100","Les Fondamentaux Campus",1,"22/09/2017",20,24,71,3,1
5,22,49,12,"AM 2","2660100","Les Fondamentaux Campus",1,"01/10/2017",25,46,120,15,2
7,16,35,4,"AM 2","2660100","Les Fondamentaux Campus",1,"04/11/2017",32,62,155,19,3
8,12,24,0,"AM 2","2660100","Les Fondamentaux Campus",1,"06/11/2017",40,74,179,19,4
3.64,4,21,9,"AM 2","2660101","Les Fondamentaux Campus",1,"12/09/2017",3.64,4,21,9,1
17.680000000000003,21,146,68,"AM 2","2660101","Les Fondamentaux Campus",1,"02/10/2017",21.320000000000004,25,167,77,2
13.94,6,75,21,"AM 2","2660103","Supérieur",1,"13/09/2017",13.94,6,75,21,1
28,14,153,22,"AM 2","2660103","Supérieur",1,"19/09/2017",41.94,20,228,43,2
40.620000000000005,31,213,38,"AM 2","2660103","Supérieur",1,"20/09/2017",82.56,51,441,81,3
12.800000000000002,17,105,60,"AM 2","2660103","Supérieur",1,"23/09/2017",95.36,68,546,141,4
26.46,24,128,16,"AM 2","2660104","Supérieur",1,"13/09/2017",26.46,24,128,16,1
42.16000000000001,24,185,26,"AM 2","2660104","Supérieur",1,"14/09/2017",68.62,48,313,42,2
13.879999999999999,15,124,27,"AM 2","2660106","Supérieur",1,"13/09/2017",13.879999999999999,15,124,27,1
13.76,20,128,36,"AM 2","2660106","Supérieur",1,"15/09/2017",27.64,35,252,63,2
11.759999999999998,44,246,151,"AM 2","2660106","Supérieur",1,"20/09/2017",39.4,79,498,214,3
2,1,6,0,"AM 2","2660106","Supérieur",1,"22/09/2017",41.4,80,504,214,4
26.74,49,292,127,"AM 2","2660106","Supérieur",1,"05/11/2017",68.14,129,796,341,5
1.76,725,20,9,"AM 2","2660106","Supérieur",1,"30/01/2018",69.9,854,816,350,6
10.860000000000001,60,197,97,"AM 2","2660106","Supérieur",1,"21/02/2018",80.76,914,1013,447,7
7.46,30,87,56,"AM 2","2660106","Supérieur",1,"22/03/2018",88.22,944,1100,503,8
18.38,47,156,56,"AM 2","2660106","Supérieur",1,"26/03/2018",106.6,991,1256,559,9
3.88,48,85,50,"AM 2","2660107","Les Fondamentaux Campus",1,"13/09/2017",3.88,48,85,50,1
15.519999999999998,41,204,70,"AM 2","2660107","Les Fondamentaux Campus",1,"14/09/2017",19.4,89,289,120,2
6.76,60,160,157,"AM 2","2660107","Les Fondamentaux Campus",1,"15/09/2017",26.159999999999997,149,449,277,3
5,33,47,13,"AM 2","2660107","Les Fondamentaux Campus",1,"27/09/2017",31.159999999999997,182,496,290,4
3.76,3,15,2,"AM 2","2660107","Les Fondamentaux Campus",1,"16/10/2017",34.919999999999995,185,511,292,5
3.76,3,19,5,"AM 2","2660107","Les Fondamentaux Campus",1,"17/10/2017",38.67999999999999,188,530,297,6
0,1,2,3,"AM 2","2660107","Les Fondamentaux Campus",1,"20/10/2017",38.67999999999999,189,532,300,7
0,3,3,7,"AM 2","2660107","Les Fondamentaux Campus",1,"21/10/2017",38.67999999999999,192,535,307,8
3.88,7,28,10,"AM 2","2660108","Les Fondamentaux Campus",1,"14/09/2017",3.88,7,28,10,1
26.68,21,121,21,"AM 2","2660108","Les Fondamentaux Campus",1,"02/10/2017",30.56,28,149,31,2
3,10,32,22,"AM 2","2660111","Les Fondamentaux Campus",1,"13/09/2017",3,10,32,22,1
44,103,494,162,"AM 2","2660111","Les Fondamentaux Campus",1,"25/09/2017",47,113,526,184,2
20.88,30,200,45,"AM 2","2660111","Pro",1,"08/10/2017",67.88,143,726,229,3
6.82,20,111,39,"AM 2","2660111","Pro",1,"16/10/2017",74.69999999999999,163,837,268,4
13.699999999999998,37,120,32,"AM 2","2660111","Pro",1,"21/11/2017",88.39999999999999,200,957,300,5
19.919999999999995,50,238,81,"AM 2","2660111","Pro",1,"22/11/2017",108.32,250,1195,381,6
6.52,7,54,25,"AM 2","2660111","Pro",1,"27/11/2017",114.83999999999999,257,1249,406,7
6.16,8,59,31,"AM 2","2660111","Pro",1,"06/12/2017",120.99999999999999,265,1308,437,8
6.16,17,76,32,"AM 2","2660111","Pro",1,"07/12/2017",127.15999999999998,282,1384,469,9
38.52000000000001,36,185,41,"AM 2","2660111","Pont supérieur",1,"20/02/2018",165.68,318,1569,510,10
7.699999999999999,32,80,23,"AM 2","2660112","Les Fondamentaux Campus",1,"13/09/2017",7.699999999999999,32,80,23,1
11.340000000000002,46,109,49,"AM 2","2660112","Les Fondamentaux Campus",1,"01/10/2017",19.04,78,189,72,2
0,4,4,8,"AM 2","2660112","Les Fondamentaux Campus",1,"01/02/2018",19.04,82,193,80,3
13.64,5,50,10,"AM 2","2660113","Supérieur",1,"21/09/2017",13.64,5,50,10,1
22.04,33,141,53,"AM 2","2660114","Les Fondamentaux Campus",1,"20/09/2017",22.04,33,141,53,1
23.74,33,184,65,"FED 2","2660116","Les Fondamentaux Campus",1,"12/09/2017",23.74,33,184,65,1
1,0,3,0,"FED 2","2660118","Les Fondamentaux Campus",1,"03/12/2017",1,0,3,0,1
4.52,15,79,65,"FED 2","2660118","Les Fondamentaux Campus",1,"21/03/2018",5.52,15,82,65,2
62.81999999999999,1115,1040,255,"FED 2","2660121","Supérieur",1,"12/09/2017",62.81999999999999,1115,1040,255,1
7,487,161,59,"FED 2","2660121","Supérieur",1,"13/09/2017",69.82,1602,1201,314,2
27.94,275,656,212,"FED 2","2660121","Supérieur",1,"14/09/2017",97.75999999999999,1877,1857,526,3
13.879999999999999,27,269,92,"FED 2","2660121","Supérieur",1,"03/10/2017",111.63999999999999,1904,2126,618,4
13.76,64,311,120,"FED 2","2660121","Supérieur",1,"15/11/2017",125.39999999999999,1968,2437,738,5
6.76,170,201,140,"FED 2","2660121","Supérieur",1,"21/11/2017",132.16,2138,2638,878,6
0.94,16,19,7,"FED 2","2660121","Supérieur",1,"26/12/2017",133.1,2154,2657,885,7
5.76,28,172,110,"FED 2","2660121","Supérieur",1,"24/01/2018",138.85999999999999,2182,2829,995,8
21.84,18,201,82,"FED 2","2660121","Orthotypographie",1,"21/03/2018",160.7,2200,3030,1077,9
9.76,22,51,15,"FED 2","2660122","Supérieur",1,"21/03/2018",9.76,22,51,15,1
18.44,45,184,65,"FED 2","2660123","Les Fondamentaux Campus",1,"20/12/2017",18.44,45,184,65,1
10,4,15,12,"FED 2","2660125","Supérieur",1,"21/03/2018",10,4,15,12,1
17.680000000000003,48,117,37,"FED 2","2660127","Les Fondamentaux Campus",1,"12/09/2017",17.680000000000003,48,117,37,1
24.219999999999995,60,229,80,"FED 2","2660128","Les Fondamentaux Campus",1,"08/09/2017",24.219999999999995,60,229,80,1
20.439999999999998,68,186,96,"FED 2","2660128","Les Fondamentaux Campus",1,"09/09/2017",44.66,128,415,176,2
27.219999999999995,31,236,105,"FED 2","2660128","Pro",1,"10/09/2017",71.88,159,651,281,3
27.28,25,121,20,"FED 2","2660130","Supérieur",1,"12/09/2017",27.28,25,121,20,1
6,1,7,9,"FED 2","2660133","Supérieur",1,"12/09/2017",6,1,7,9,1
13.4,25,70,21,"FED 2","2660134","Les Fondamentaux Campus",1,"11/10/2017",13.4,25,70,21,1
28,50,309,44,"FED 1","2660625","Supérieur",1,"06/09/2017",28,50,309,44,1
14,20,174,29,"FED 1","2660625","Supérieur",1,"10/09/2017",42,70,483,73,2
81.77999999999996,146,926,231,"FED 1","2660625","Supérieur",1,"19/09/2017",123.77999999999996,216,1409,304,3
10.040000000000001,25,108,52,"FED 1","2660625","Supérieur",1,"07/12/2017",133.81999999999996,241,1517,356,4
2.76,6,22,11,"FED 1","2660625","Supérieur",1,"20/03/2018",136.57999999999996,247,1539,367,5
22.619999999999997,21,183,72,"FED 1","2660625","Orthotypographie",1,"21/03/2018",159.19999999999996,268,1722,439,6
3.76,18,42,22,"FED 1","2660626","Les Fondamentaux Campus",1,"11/10/2017",3.76,18,42,22,1
14.680000000000005,68,153,65,"FED 1","2660626","Les Fondamentaux Campus",1,"20/03/2018",18.440000000000005,86,195,87,2
7.879999999999999,18,47,9,"FED 1","2660627","Les Fondamentaux Campus",1,"19/09/2017",7.879999999999999,18,47,9,1
11.879999999999999,38,89,17,"FED 1","2660627","Les Fondamentaux Campus",1,"11/10/2017",19.759999999999998,56,136,26,2
4.9399999999999995,33,80,25,"FED 1","2660627","Les Fondamentaux Campus",1,"20/12/2017",24.699999999999996,89,216,51,3
7,12,25,1,"FED 1","2660627","Les Fondamentaux Campus",1,"28/12/2017",31.699999999999996,101,241,52,4
7.88,22,31,3,"FED 1","2660627","Les Fondamentaux Campus",1,"20/03/2018",39.58,123,272,55,5
6.3999999999999995,43,36,10,"FED 1","2660627","Les Fondamentaux Campus",1,"21/03/2018",45.98,166,308,65,6
5,12,16,4,"FED 1","2660627","Pro",1,"27/03/2018",50.98,178,324,69,7
13,32,123,29,"FED 1","2660628","Les Fondamentaux Campus",1,"06/09/2017",13,32,123,29,1
34,78,340,96,"FED 1","2660628","Les Fondamentaux Campus",1,"07/09/2017",47,110,463,125,2
13.94,26,121,32,"FED 1","2660628","Pro",1,"19/09/2017",60.94,136,584,157,3
6.88,25,120,45,"FED 1","2660628","Pro",1,"24/09/2017",67.82,161,704,202,4
6.9399999999999995,21,135,48,"FED 1","2660628","Pro",1,"28/09/2017",74.75999999999999,182,839,250,5
6.76,11,65,17,"FED 1","2660628","Pro",1,"29/09/2017",81.52,193,904,267,6
6.82,30,113,57,"FED 1","2660628","Pro",1,"15/10/2017",88.34,223,1017,324,7
8.879999999999999,23,111,38,"FED 1","2660628","Pro",1,"14/12/2017",97.22,246,1128,362,8
6,9,45,12,"FED 1","2660628","Pro",1,"15/12/2017",103.22,255,1173,374,9
5.64,22,68,30,"FED 1","2660628","Pro",1,"20/03/2018",108.86,277,1241,404,10
1,1,1,4,"FED 1","2660628","Pro",1,"27/03/2018",109.86,278,1242,408,11
12.879999999999999,10,54,6,"FED 1","2660629","Les Fondamentaux Campus",1,"19/09/2017",12.879999999999999,10,54,6,1
6.88,4,42,7,"FED 1","2660629","Les Fondamentaux Campus",1,"21/09/2017",19.759999999999998,14,96,13,2
4.76,38,92,86,"FED 1","2660629","Les Fondamentaux Campus",1,"11/10/2017",24.519999999999996,52,188,99,3
21.34,27,112,23,"FED 1","2660629","Les Fondamentaux Campus",1,"20/03/2018",45.86,79,300,122,4
26.04,19,138,42,"FED 1","2660629","Pro",1,"21/03/2018",71.9,98,438,164,5
19.4,74,222,105,"FED 1","2660630","Les Fondamentaux Campus",1,"19/09/2017",19.4,74,222,105,1
3.82,41,91,32,"FED 1","2660631","Les Fondamentaux Campus",1,"06/09/2017",3.82,41,91,32,1
3.94,19,76,37,"FED 1","2660631","Les Fondamentaux Campus",1,"17/09/2017",7.76,60,167,69,2
11.160000000000002,47,138,61,"FED 1","2660631","Les Fondamentaux Campus",1,"19/09/2017",18.92,107,305,130,3
3.6399999999999997,19,28,11,"FED 1","2660631","Les Fondamentaux Campus",1,"20/03/2018",22.560000000000002,126,333,141,4
18.520000000000003,30,86,23,"FED 1","2660631","Les Fondamentaux Campus",1,"21/03/2018",41.080000000000005,156,419,164,5
0,8,1,3,"FED 1","2660631","Les Fondamentaux Campus",1,"27/03/2018",41.080000000000005,164,420,167,6
23.55999999999999,165,213,70,"FED 1","2660632","Les Fondamentaux Campus",1,"19/09/2017",23.55999999999999,165,213,70,1
20.799999999999997,41,131,40,"FED 1","2660632","Les Fondamentaux Campus",1,"21/03/2018",44.359999999999985,206,344,110,2
27.279999999999994,30,147,33,"FED 1","2660632","Pro",1,"27/03/2018",71.63999999999999,236,491,143,3
8,12,85,25,"FED 1","2660634","Les Fondamentaux Campus",1,"06/09/2017",8,12,85,25,1
5,8,71,16,"FED 1","2660634","Les Fondamentaux Campus",1,"09/09/2017",13,20,156,41,2
