score,time,nok,nko,groupName,userId,moduleName,nsession,key,sumscore,sumtime,sumnok,sumnko,sumnsession
7,11,91,27,"FED 1","2660634","Les Fondamentaux Campus",1,"11/09/2017",20,31,247,68,3
27,87,379,140,"FED 1","2660634","Les Fondamentaux Campus",1,"19/09/2017",47,118,626,208,4
7,15,39,8,"FED 1","2660634","Pro",1,"19/01/2018",54,133,665,216,5
49.20000000000001,39,295,82,"FED 1","2660634","Pro",1,"20/03/2018",103.20000000000002,172,960,298,6
9,17,57,30,"FED 1","2660634","Pro",1,"21/03/2018",112.20000000000002,189,1017,328,7
44.000000000000014,101,335,129,"FED 1","2660635","Les Fondamentaux Campus",1,"19/09/2017",44.000000000000014,101,335,129,1
13.280000000000003,16,114,45,"FED 1","2660635","Pro",1,"11/10/2017",57.280000000000015,117,449,174,2
6.76,17,108,45,"FED 1","2660635","Pro",1,"23/03/2018",64.04000000000002,134,557,219,3
1.76,6,30,17,"FED 1","2660635","Pro",1,"27/03/2018",65.80000000000003,140,587,236,4
27.46,27,165,41,"FED 1","2660636","Supérieur",1,"11/10/2017",27.46,27,165,41,1
49.26000000000001,62,472,212,"FED 1","2660636","Supérieur",1,"14/12/2017",76.72000000000001,89,637,253,2
4.76,13,73,42,"FED 1","2660636","Supérieur",1,"20/03/2018",81.48000000000002,102,710,295,3
54,87,490,92,"FED 1","2660637","Les Fondamentaux Campus",1,"11/09/2017",54,87,490,92,1
104.33999999999997,192,1433,525,"FED 1","2660637","Pro",1,"19/09/2017",158.33999999999997,279,1923,617,2
5.82,9,79,31,"FED 1","2660637","Pont supérieur",1,"06/10/2017",164.15999999999997,288,2002,648,3
0.94,2,21,11,"FED 1","2660637","Pont supérieur",1,"30/11/2017",165.09999999999997,290,2023,659,4
13.64,40,284,141,"FED 1","2660637","Pont supérieur",1,"21/03/2018",178.73999999999995,330,2307,800,5
6.3999999999999995,4,42,16,"FED 1","2660637","Pont supérieur",1,"23/03/2018",185.13999999999996,334,2349,816,6
3.88,13,28,7,"FED 1","2660638","Les Fondamentaux Campus",1,"19/09/2017",3.88,13,28,7,1
8.879999999999999,28,84,26,"FED 1","2660638","Les Fondamentaux Campus",1,"11/10/2017",12.759999999999998,41,112,33,2
10.800000000000002,57,124,50,"FED 1","2660638","Les Fondamentaux Campus",1,"20/03/2018",23.560000000000002,98,236,83,3
21.28,65,93,20,"FED 1","2660638","Les Fondamentaux Campus",1,"21/03/2018",44.84,163,329,103,4
4,6,23,3,"FED 1","2660640","Les Fondamentaux Campus",1,"06/09/2017",4,6,23,3,1
7,4,29,2,"FED 1","2660640","Les Fondamentaux Campus",1,"19/09/2017",11,10,52,5,2
8.52,13,73,17,"FED 1","2660640","Les Fondamentaux Campus",1,"05/10/2017",19.52,23,125,22,3
4.4,52,48,18,"FED 1","2660640","Les Fondamentaux Campus",1,"11/10/2017",23.92,75,173,40,4
6.64,6,43,15,"FED 1","2660640","Les Fondamentaux Campus",1,"07/03/2018",30.560000000000002,81,216,55,5
1.88,3,8,2,"FED 1","2660641","Les Fondamentaux Campus",1,"19/09/2017",1.88,3,8,2,1
1.76,5,16,5,"FED 1","2660641","Les Fondamentaux Campus",1,"05/10/2017",3.6399999999999997,8,24,7,2
3.64,9,33,25,"FED 1","2660641","Les Fondamentaux Campus",1,"11/10/2017",7.279999999999999,17,57,32,3
11.040000000000003,99,154,87,"FED 1","2660641","Les Fondamentaux Campus",1,"20/03/2018",18.32,116,211,119,4
1.88,33,22,33,"FED 1","2660641","Les Fondamentaux Campus",1,"21/03/2018",20.2,149,233,152,5
3.94,15,34,25,"FED 1","2660642","Les Fondamentaux Campus",1,"06/09/2017",3.94,15,34,25,1
3.82,18,87,47,"FED 1","2660642","Les Fondamentaux Campus",1,"11/09/2017",7.76,33,121,72,2
11.759999999999998,31,166,67,"FED 1","2660642","Les Fondamentaux Campus",1,"11/10/2017",19.519999999999996,64,287,139,3
11.639999999999999,40,219,113,"FED 1","2660642","Les Fondamentaux Campus",1,"20/12/2017",31.159999999999997,104,506,252,4
14.879999999999999,75,140,62,"FED 1","2660642","Les Fondamentaux Campus",1,"21/12/2017",46.03999999999999,179,646,314,5
16.400000000000002,7,62,16,"FED 1","2660642","Pro",1,"26/04/2018",62.44,186,708,330,6
1,1,3,0,"FED 1","2660643","Les Fondamentaux Campus",1,"06/09/2017",1,1,3,0,1
6.639999999999999,42,192,93,"FED 1","2660643","Les Fondamentaux Campus",1,"21/09/2017",7.639999999999999,43,195,93,2
7.579999999999999,22,86,37,"FED 1","2660643","Les Fondamentaux Campus",1,"11/10/2017",15.219999999999999,65,281,130,3
3.88,7,20,8,"FED 1","2660643","Les Fondamentaux Campus",1,"21/03/2018",19.099999999999998,72,301,138,4
19.16,69,148,44,"FED 1","2660644","Les Fondamentaux Campus",1,"05/10/2017",19.16,69,148,44,1
4.64,26,44,26,"FED 1","2660644","Les Fondamentaux Campus",1,"21/03/2018",23.8,95,192,70,2
6.52,9,34,6,"FED 1","2660644","Les Fondamentaux Campus",1,"27/03/2018",30.32,104,226,76,3
7.639999999999999,20,121,51,"FED 1","2660645","Les Fondamentaux Campus",1,"19/09/2017",7.639999999999999,20,121,51,1
4.88,32,89,28,"FED 1","2660645","Les Fondamentaux Campus",1,"05/10/2017",12.52,52,210,79,2
4.52,11,129,49,"FED 1","2660645","Les Fondamentaux Campus",1,"11/10/2017",17.04,63,339,128,3
18.98,46,196,76,"FED 1","2660646","Les Fondamentaux Campus",1,"19/09/2017",18.98,46,196,76,1
11.04,59,102,66,"FED 1","2660646","Les Fondamentaux Campus",1,"20/03/2018",30.02,105,298,142,2
7.76,14,40,13,"FED 1","2660646","Les Fondamentaux Campus",1,"21/03/2018",37.78,119,338,155,3
0,0,0,1,"FED 1","2660646","Les Fondamentaux Campus",1,"27/03/2018",37.78,119,338,156,4
3.88,9,46,17,"FED 1","2660647","Les Fondamentaux Campus",1,"19/09/2017",3.88,9,46,17,1
3.94,9,50,17,"FED 1","2660647","Les Fondamentaux Campus",1,"23/09/2017",7.82,18,96,34,2
11.7,23,123,33,"FED 1","2660647","Les Fondamentaux Campus",1,"11/10/2017",19.52,41,219,67,3
4.76,45,189,152,"FED 1","2660647","Les Fondamentaux Campus",1,"07/12/2017",24.28,86,408,219,4
6.9399999999999995,10,67,19,"FED 1","2660647","Les Fondamentaux Campus",1,"23/01/2018",31.22,96,475,238,5
14.819999999999999,28,128,30,"FED 1","2660647","Les Fondamentaux Campus",1,"01/03/2018",46.04,124,603,268,6
14.520000000000001,23,101,27,"FED 1","2660647","Pro",1,"20/03/2018",60.56,147,704,295,7
7.64,30,97,55,"FED 1","2660647","Pro",1,"21/03/2018",68.2,177,801,350,8
8.76,23,94,59,"FED 1","2660647","Pro",1,"27/03/2018",76.96000000000001,200,895,409,9
19.759999999999998,26,108,22,"FED 1","2753513","Les Fondamentaux Campus",1,"11/10/2017",19.759999999999998,26,108,22,1
4.58,24,52,33,"FED 1","2753513","Les Fondamentaux Campus",1,"22/12/2017",24.339999999999996,50,160,55,2
21.4,29,89,16,"FED 1","2753513","Les Fondamentaux Campus",1,"19/01/2018",45.739999999999995,79,249,71,3
3,7,36,9,"FED 1","2753518","Les Fondamentaux Campus",1,"30/11/2017",3,7,36,9,1
43.04000000000001,54,273,52,"FED 1","2753518","Les Fondamentaux Campus",1,"21/03/2018",46.04000000000001,61,309,61,2
12.639999999999997,39,196,84,"FED 1","2753542","Les Fondamentaux Campus",1,"11/10/2017",12.639999999999997,39,196,84,1
6.82,66,154,67,"FED 1","2753542","Les Fondamentaux Campus",1,"16/12/2017",19.459999999999997,105,350,151,2
19.58,48,210,96,"FED 1","2753542","Les Fondamentaux Campus",1,"17/12/2017",39.03999999999999,153,560,247,3
6.819999999999999,49,119,43,"FED 1","2753542","Les Fondamentaux Campus",1,"20/03/2018",45.85999999999999,202,679,290,4
13.640000000000002,28,137,60,"FED 1","2753542","Pro",1,"21/03/2018",59.49999999999999,230,816,350,5
14,4,52,2,"","3053535","Supérieur",1,"22/11/2017",14,4,52,2,1
14,17,88,14,"","3053535","Supérieur",1,"06/12/2017",28,21,140,16,2
37.58,21,173,20,"","3053535","Supérieur",1,"12/12/2017",65.58,42,313,36,3
4,2,14,1,"","3053535","Supérieur",1,"17/12/2017",69.58,44,327,37,4
13.76,8,55,6,"","3053535","Supérieur",1,"22/12/2017",83.34,52,382,43,5
39.4,28,159,26,"","3053535","Supérieur",1,"24/12/2017",122.74000000000001,80,541,69,6
47,191,1078,218,"AM 1","3118070","Les Fondamentaux Campus",1,"11/12/2017",47,191,1078,218,1
27.700000000000003,60,295,102,"AM 1","3118070","Pro",1,"18/12/2017",74.7,251,1373,320,2
34.88,78,475,148,"AM 1","3118070","Pro",1,"19/12/2017",109.58000000000001,329,1848,468,3
14,85,281,110,"AM 1","3118070","Pro",1,"23/01/2018",123.58000000000001,414,2129,578,4
54.56,140,622,201,"AM 1","3118070","Pro",1,"06/02/2018",178.14000000000001,554,2751,779,5
30.22000000000001,54,361,124,"AM 1","3118070","Pont supérieur",1,"06/03/2018",208.36,608,3112,903,6
18.68,30,156,79,"AM 1","3118082","Les Fondamentaux Campus",1,"27/03/2018",18.68,30,156,79,1
1,3,5,1,"AM 1","3118083","Les Fondamentaux Campus",1,"11/12/2017",1,3,5,1,1
7.16,29,87,46,"AM 1","3134983","Les Fondamentaux Campus",1,"15/12/2017",7.16,29,87,46,1
36.24000000000001,60,266,105,"AM 1","3134983","Les Fondamentaux Campus",1,"19/12/2017",43.400000000000006,89,353,151,2
12.879999999999999,22,85,19,"AM 1","3134988","Les Fondamentaux Campus",1,"23/01/2018",12.879999999999999,22,85,19,1
18.759999999999998,58,207,64,"AM 1","3134988","Les Fondamentaux Campus",1,"27/03/2018",31.639999999999997,80,292,83,2
7.279999999999999,7,36,9,"AM 1","3134988","Les Fondamentaux Campus",1,"29/03/2018",38.919999999999995,87,328,92,3
0,2,2,3,"AM 1","3134988","Les Fondamentaux Campus",1,"02/04/2018",38.919999999999995,89,330,95,4
0,3,3,2,"AM 1","3134988","Les Fondamentaux Campus",1,"03/04/2018",38.919999999999995,92,333,97,5
12.759999999999998,44,113,25,"AM 1","3134992","Les Fondamentaux Campus",1,"11/12/2017",12.759999999999998,44,113,25,1
32.379999999999995,199,328,138,"AM 1","3134992","Les Fondamentaux Campus",1,"18/12/2017",45.13999999999999,243,441,163,2
4,16,36,21,"AM 1","3134993","Les Fondamentaux Campus",1,"19/12/2017",4,16,36,21,1
56.94,102,695,192,"AM 1","3134993","Les Fondamentaux Campus",1,"23/01/2018",60.94,118,731,213,2
41.57999999999999,59,413,136,"AM 1","3134993","Pro",1,"30/01/2018",102.51999999999998,177,1144,349,3
56.31999999999998,165,1033,502,"AM 1","3134993","Pro",1,"06/02/2018",158.83999999999997,342,2177,851,4
18.16,70,489,283,"AM 1","3134993","Pont supérieur",1,"27/02/2018",176.99999999999997,412,2666,1134,5
28.119999999999994,79,479,257,"AM 1","3134993","Pont supérieur",1,"06/03/2018",205.11999999999998,491,3145,1391,6
13.76,40,176,75,"AM 1","3134997","Supérieur",1,"15/12/2017",13.76,40,176,75,1
13.82,85,173,91,"AM 1","3134997","Supérieur",1,"19/12/2017",27.58,125,349,166,2
27.460000000000004,181,508,306,"AM 1","3134997","Supérieur",1,"23/01/2018",55.040000000000006,306,857,472,3
13.28,53,231,129,"AM 1","3134997","Supérieur",1,"06/02/2018",68.32000000000001,359,1088,601,4
55.879999999999995,65,340,57,"AM 1","3135002","Supérieur",1,"11/12/2017",55.879999999999995,65,340,57,1
13.639999999999999,29,122,36,"AM 1","3135002","Supérieur",1,"15/12/2017",69.52,94,462,93,2
13.94,38,119,27,"AM 1","3135002","Supérieur",1,"09/01/2018",83.46,132,581,120,3
13.579999999999998,56,141,40,"AM 1","3135002","Supérieur",1,"16/01/2018",97.03999999999999,188,722,160,4
14.759999999999998,207,237,73,"AM 1","3135002","Supérieur",1,"23/01/2018",111.79999999999998,395,959,233,5
19.64,179,253,106,"AM 1","3135002","Supérieur",1,"06/02/2018",131.44,574,1212,339,6
6.82,55,98,54,"AM 1","3135002","Supérieur",1,"06/03/2018",138.26,629,1310,393,7
0,1,3,5,"AM 1","3135002","Orthotypographie",1,"20/03/2018",138.26,630,1313,398,8
41.64,33,141,10,"AM 1","3135034","Supérieur",1,"18/12/2017",41.64,33,141,10,1
42.56,49,195,51,"AM 1","3135034","Supérieur",1,"19/12/2017",84.2,82,336,61,2
1,0,3,1,"AM 1","3135034","Supérieur",1,"27/03/2018",85.2,82,339,62,3
0,4,3,2,"AM 1","3135041","Les Fondamentaux Campus",1,"27/03/2018",0,4,3,2,1
3.76,7,29,8,"AM 1","3135049","Les Fondamentaux Campus",1,"19/12/2017",3.76,7,29,8,1
34.080000000000005,50,207,72,"AM 1","3135049","Les Fondamentaux Campus",1,"06/03/2018",37.84,57,236,80,2
19.039999999999996,115,326,183,"AM 1","3135063","Les Fondamentaux Campus",1,"18/12/2017",19.039999999999996,115,326,183,1
2.76,43,80,79,"AM 1","3135063","Les Fondamentaux Campus",1,"27/03/2018",21.799999999999997,158,406,262,2
12.879999999999999,15,76,15,"AM 1","3135069","Les Fondamentaux Campus",1,"15/12/2017",12.879999999999999,15,76,15,1
18.88,29,118,30,"AM 1","3135069","Les Fondamentaux Campus",1,"19/12/2017",31.759999999999998,44,194,45,2
14.759999999999998,18,82,12,"AM 1","3135069","Les Fondamentaux Campus",1,"16/01/2018",46.519999999999996,62,276,57,3
2,0,2,0,"AM 1","3135069","Pro",1,"29/03/2018",48.519999999999996,62,278,57,4
19.4,83,200,58,"AM 1","3135071","Les Fondamentaux Campus",1,"23/01/2018",19.4,83,200,58,1
11.16,14,76,21,"AM 1","3135071","Les Fondamentaux Campus",1,"06/03/2018",30.56,97,276,79,2
35.040000000000006,26,156,25,"AM 1","3135071","Les Fondamentaux Campus",1,"27/03/2018",65.60000000000001,123,432,104,3
0,1,2,2,"AM 1","3135071","Pro",1,"29/03/2018",65.60000000000001,124,434,106,4
20.2,46,169,67,"AM 1","3135075","Les Fondamentaux Campus",1,"27/03/2018",20.2,46,169,67,1
45.080000000000005,74,261,85,"AM 1","3135076","Les Fondamentaux Campus",1,"18/12/2017",45.080000000000005,74,261,85,1
48.88000000000002,28,242,61,"AM 1","3135076","Pro",1,"19/12/2017",93.96000000000002,102,503,146,2
0.88,3,7,2,"AM 1","3135079","Les Fondamentaux Campus",1,"18/12/2017",0.88,3,7,2,1
37.279999999999994,48,383,154,"AM 1","3135079","Les Fondamentaux Campus",1,"27/03/2018",38.16,51,390,156,2
1,49,3,0,"AM 1","3135625","Les Fondamentaux Campus",1,"19/12/2017",1,49,3,0,1
2,4,7,5,"AM 1","3135625","Les Fondamentaux Campus",1,"27/03/2018",3,53,10,5,2
12.639999999999999,35,133,41,"AM 1","3135636","Les Fondamentaux Campus",1,"11/12/2017",12.639999999999999,35,133,41,1
6.279999999999999,16,62,34,"AM 1","3135636","Les Fondamentaux Campus",1,"23/01/2018",18.919999999999998,51,195,75,2
11.160000000000002,17,77,20,"AM 1","3135636","Les Fondamentaux Campus",1,"27/03/2018",30.08,68,272,95,3
23.499999999999996,167,273,136,"AM 1","3135643","Les Fondamentaux Campus",1,"18/12/2017",23.499999999999996,167,273,136,1
20.080000000000002,130,215,126,"AM 1","3135643","Les Fondamentaux Campus",1,"19/12/2017",43.58,297,488,262,2
4,182,40,16,"AM 1","3135646","Les Fondamentaux Campus",1,"11/12/2017",4,182,40,16,1
15.580000000000002,30,91,17,"AM 1","3135646","Les Fondamentaux Campus",1,"06/03/2018",19.580000000000002,212,131,33,2
2.64,117,57,58,"AM 1","3135646","Les Fondamentaux Campus",1,"27/03/2018",22.220000000000002,329,188,91,3
10.76,19,51,17,"AM 1","3135649","Supérieur",1,"27/03/2018",10.76,19,51,17,1
12.160000000000002,12,65,15,"AM 1","3135652","Les Fondamentaux Campus",1,"18/12/2017",12.160000000000002,12,65,15,1
6.3999999999999995,171,45,25,"AM 1","3135652","Les Fondamentaux Campus",1,"19/12/2017",18.560000000000002,183,110,40,2
41.7,79,351,79,"AM 1","3135659","Supérieur",1,"11/12/2017",41.7,79,351,79,1
13.879999999999999,169,196,61,"AM 1","3135659","Supérieur",1,"28/12/2017",55.58,248,547,140,2
13.4,9,76,23,"AM 1","3135659","Supérieur",1,"24/02/2018",68.98,257,623,163,3
22.520000000000003,59,143,64,"AM 1","3135659","Supérieur",1,"27/03/2018",91.5,316,766,227,4
26.679999999999996,20,143,30,"CI 1","3166778","Supérieur",1,"25/12/2017",26.679999999999996,20,143,30,1
26.919999999999998,14,109,17,"CI 1","3166778","Supérieur",1,"27/12/2017",53.599999999999994,34,252,47,2
7.28,30,77,40,"FED 1","3168679","Les Fondamentaux Campus",1,"21/03/2018",7.28,30,77,40,1
4.88,6,23,4,"FED 1","3168679","Les Fondamentaux Campus",1,"27/03/2018",12.16,36,100,44,2